+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                             ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                         ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|three_comparison                                                   ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                               ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|FIFOram                                                            ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo                                                                    ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma|Image_Buffer|auto_generated                                                                           ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma                                                                                                       ; 61    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma_avalon_pixel_source                                                                                   ; 22    ; 0              ; 21           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma_avalon_pixel_dma_master                                                                               ; 57    ; 11             ; 13           ; 11             ; 52     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_dma_avalon_control_slave                                                                                  ; 96    ; 0              ; 2            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_avalon_sram_slave|rdv_fifo_for_pixel_buffer_dma_avalon_pixel_dma_master_to_pixel_buffer_avalon_sram_slave ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_avalon_sram_slave|rdv_fifo_for_cpu_instruction_master_to_pixel_buffer_avalon_sram_slave                   ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_avalon_sram_slave|rdv_fifo_for_cpu_data_master_to_pixel_buffer_avalon_sram_slave                          ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_pixel_buffer_avalon_sram_slave                                                                                         ; 127   ; 0              ; 7            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_onchip_ram|the_altsyncram|auto_generated|mux2                                                                          ; 324   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_onchip_ram|the_altsyncram|auto_generated|decode3                                                                       ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_onchip_ram|the_altsyncram|auto_generated                                                                               ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_onchip_ram                                                                                                             ; 58    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_onchip_ram_s1                                                                                                          ; 121   ; 1              ; 4            ; 1              ; 98     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp|dffpipe19                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|ws_bwp                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|ws_brp                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp|dffpipe15                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rs_dgwp                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|fifo_ram                                                                      ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrptr_gp                                                                      ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g1p                                                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|rdptr_g1p                                                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo|Data_FIFO|auto_generated                                                                               ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo_avalon_dc_buffer_source                                                                                ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_dual_clock_fifo_avalon_dc_buffer_sink                                                                                  ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_cpu                                                                                                                    ; 151   ; 32             ; 0            ; 32             ; 117    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_cpu_instruction_master                                                                                                 ; 121   ; 0              ; 3            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_cpu_data_master                                                                                                        ; 212   ; 0              ; 9            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_cpu_jtag_debug_module                                                                                                  ; 123   ; 0              ; 4            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_clocks_0|DE_Clock_Generator_System|auto_generated                                                                      ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_clocks_0                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst|the_clocks_0_avalon_clocks_slave                                                                                           ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_whole_shit_inst                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
