+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_r                                                                                   ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0|the_jtag_uart_0_scfifo_w                                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0                                                                                                            ; 38    ; 10             ; 23           ; 10             ; 36     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_jtag_uart_0_avalon_jtag_slave                                                                                          ; 76    ; 1              ; 3            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|endofpacket_bit_pipe                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|master_FSM                                                                                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|write_request_edge_to_pulse                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|read_request_edge_to_pulse                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|slave_FSM                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|write_done_edge_to_pulse                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2|read_done_edge_to_pulse                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2                                                                                                   ; 82    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2_out                                                                                               ; 81    ; 0              ; 40           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_2_in                                                                                                ; 97    ; 1              ; 2            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|endofpacket_bit_pipe                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|master_FSM                                                                                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|write_request_edge_to_pulse                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|read_request_edge_to_pulse                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|slave_FSM                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|write_done_edge_to_pulse                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1|read_done_edge_to_pulse                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1                                                                                                   ; 80    ; 1              ; 0            ; 1              ; 76     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1_out                                                                                               ; 81    ; 0              ; 41           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_1_in                                                                                                ; 97    ; 1              ; 2            ; 1              ; 82     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|endofpacket_bit_pipe                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|master_FSM                                                                                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|write_request_edge_to_pulse                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|read_request_edge_to_pulse                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|slave_FSM                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|write_done_edge_to_pulse                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0|read_done_edge_to_pulse                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0                                                                                                   ; 26    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0_out                                                                                               ; 26    ; 0              ; 11           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Video_System_clock_0_in                                                                                                ; 52    ; 1              ; 1            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_VGA_Controller|VGA_Timing                                                                                              ; 30    ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_VGA_Controller                                                                                                         ; 35    ; 0              ; 7            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_VGA_Controller_avalon_vga_sink                                                                                         ; 36    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_RGB_Resampler                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_RGB_Resampler_avalon_rgb_source                                                                                  ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_RGB_Resampler_avalon_rgb_sink                                                                                    ; 22    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                             ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                         ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|three_comparison                                                   ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                               ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|FIFOram                                                            ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo                                                                    ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated                                                                           ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA                                                                                                       ; 61    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA_avalon_pixel_source                                                                                   ; 22    ; 0              ; 21           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA_avalon_pixel_dma_master                                                                               ; 57    ; 11             ; 13           ; 11             ; 52     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_DMA_avalon_control_slave                                                                                  ; 95    ; 0              ; 2            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_avalon_sram_slave|rdv_fifo_for_Pixel_Buffer_DMA_avalon_pixel_dma_master_to_Pixel_Buffer_avalon_sram_slave ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_avalon_sram_slave|rdv_fifo_for_CPU_data_master_to_Pixel_Buffer_avalon_sram_slave                          ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Pixel_Buffer_avalon_sram_slave                                                                                         ; 102   ; 0              ; 4            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Onchip_Memory|the_altsyncram|auto_generated|mux2                                                                       ; 420   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Onchip_Memory|the_altsyncram|auto_generated|decode3                                                                    ; 5     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Onchip_Memory|the_altsyncram|auto_generated                                                                            ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Onchip_Memory                                                                                                          ; 58    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Onchip_Memory_s1                                                                                                       ; 118   ; 1              ; 4            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp|dffpipe19                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_bwp                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_brp                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rs_dgwp|dffpipe15                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rs_dgwp                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|fifo_ram                                                                      ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_gp                                                                      ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_g1p                                                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdptr_g1p                                                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO|Data_FIFO|auto_generated                                                                               ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO_avalon_dc_buffer_source                                                                                ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Dual_Clock_FIFO_avalon_dc_buffer_sink                                                                                  ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Clock_Signals|DE_Clock_Generator_System|auto_generated                                                                 ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Clock_Signals                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_Clock_Signals_avalon_clocks_slave                                                                                      ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_jtag_debug_module_wrapper|the_CPU_jtag_debug_module_sysclk                               ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_jtag_debug_module_wrapper|the_CPU_jtag_debug_module_tck                                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Video_System_inst|the_CPU|the_CPU_nios2_oci|the_CPU_jtag_debug_module_wrapper                                                                ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
